

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 13 17:17:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   316     0292                     	;# 
   317     0293                     	;# 
   318     0294                     	;# 
   319     0295                     	;# 
   320     0295                     	;# 
   321     0296                     	;# 
   322     0298                     	;# 
   323     0298                     	;# 
   324     0299                     	;# 
   325     029A                     	;# 
   326     029B                     	;# 
   327     029C                     	;# 
   328     029C                     	;# 
   329     029D                     	;# 
   330     029E                     	;# 
   331     029F                     	;# 
   332     0311                     	;# 
   333     0311                     	;# 
   334     0312                     	;# 
   335     0313                     	;# 
   336     0314                     	;# 
   337     0315                     	;# 
   338     0315                     	;# 
   339     0316                     	;# 
   340     0318                     	;# 
   341     0318                     	;# 
   342     0319                     	;# 
   343     031A                     	;# 
   344     031C                     	;# 
   345     031C                     	;# 
   346     031D                     	;# 
   347     031E                     	;# 
   348     0394                     	;# 
   349     0395                     	;# 
   350     0396                     	;# 
   351     0415                     	;# 
   352     0416                     	;# 
   353     0417                     	;# 
   354     041C                     	;# 
   355     041D                     	;# 
   356     041E                     	;# 
   357     0791                     	;# 
   358     0792                     	;# 
   359     0793                     	;# 
   360     0794                     	;# 
   361     0795                     	;# 
   362     0798                     	;# 
   363     0799                     	;# 
   364     07A0                     	;# 
   365     07A1                     	;# 
   366     07A3                     	;# 
   367     07A4                     	;# 
   368     07A6                     	;# 
   369     07A7                     	;# 
   370     07A9                     	;# 
   371     07AA                     	;# 
   372     0FE4                     	;# 
   373     0FE5                     	;# 
   374     0FE6                     	;# 
   375     0FE7                     	;# 
   376     0FE8                     	;# 
   377     0FE9                     	;# 
   378     0FEA                     	;# 
   379     0FEB                     	;# 
   380     0FED                     	;# 
   381     0FEE                     	;# 
   382     0FEF                     	;# 
   383     0000                     	;# 
   384     0001                     	;# 
   385     0002                     	;# 
   386     0003                     	;# 
   387     0004                     	;# 
   388     0005                     	;# 
   389     0006                     	;# 
   390     0007                     	;# 
   391     0008                     	;# 
   392     0009                     	;# 
   393     000A                     	;# 
   394     000B                     	;# 
   395     000C                     	;# 
   396     000D                     	;# 
   397     000E                     	;# 
   398     0010                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0015                     	;# 
   403     0016                     	;# 
   404     0016                     	;# 
   405     0017                     	;# 
   406     0018                     	;# 
   407     0019                     	;# 
   408     001A                     	;# 
   409     001B                     	;# 
   410     001C                     	;# 
   411     001E                     	;# 
   412     001F                     	;# 
   413     008C                     	;# 
   414     008D                     	;# 
   415     008E                     	;# 
   416     0090                     	;# 
   417     0091                     	;# 
   418     0092                     	;# 
   419     0093                     	;# 
   420     0095                     	;# 
   421     0096                     	;# 
   422     0097                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009A                     	;# 
   426     009B                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     010C                     	;# 
   432     010D                     	;# 
   433     010E                     	;# 
   434     0110                     	;# 
   435     0111                     	;# 
   436     0112                     	;# 
   437     0113                     	;# 
   438     0114                     	;# 
   439     0115                     	;# 
   440     0116                     	;# 
   441     0117                     	;# 
   442     0118                     	;# 
   443     0119                     	;# 
   444     011A                     	;# 
   445     011B                     	;# 
   446     011D                     	;# 
   447     018C                     	;# 
   448     018D                     	;# 
   449     0191                     	;# 
   450     0191                     	;# 
   451     0192                     	;# 
   452     0193                     	;# 
   453     0193                     	;# 
   454     0193                     	;# 
   455     0194                     	;# 
   456     0195                     	;# 
   457     0196                     	;# 
   458     0199                     	;# 
   459     019A                     	;# 
   460     019B                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019C                     	;# 
   465     019C                     	;# 
   466     019D                     	;# 
   467     019E                     	;# 
   468     019F                     	;# 
   469     020D                     	;# 
   470     0210                     	;# 
   471     0211                     	;# 
   472     0212                     	;# 
   473     0213                     	;# 
   474     0214                     	;# 
   475     0215                     	;# 
   476     0215                     	;# 
   477     0216                     	;# 
   478     0217                     	;# 
   479     0291                     	;# 
   480     0291                     	;# 
   481     0292                     	;# 
   482     0293                     	;# 
   483     0294                     	;# 
   484     0295                     	;# 
   485     0295                     	;# 
   486     0296                     	;# 
   487     0298                     	;# 
   488     0298                     	;# 
   489     0299                     	;# 
   490     029A                     	;# 
   491     029B                     	;# 
   492     029C                     	;# 
   493     029C                     	;# 
   494     029D                     	;# 
   495     029E                     	;# 
   496     029F                     	;# 
   497     0311                     	;# 
   498     0311                     	;# 
   499     0312                     	;# 
   500     0313                     	;# 
   501     0314                     	;# 
   502     0315                     	;# 
   503     0315                     	;# 
   504     0316                     	;# 
   505     0318                     	;# 
   506     0318                     	;# 
   507     0319                     	;# 
   508     031A                     	;# 
   509     031C                     	;# 
   510     031C                     	;# 
   511     031D                     	;# 
   512     031E                     	;# 
   513     0394                     	;# 
   514     0395                     	;# 
   515     0396                     	;# 
   516     0415                     	;# 
   517     0416                     	;# 
   518     0417                     	;# 
   519     041C                     	;# 
   520     041D                     	;# 
   521     041E                     	;# 
   522     0791                     	;# 
   523     0792                     	;# 
   524     0793                     	;# 
   525     0794                     	;# 
   526     0795                     	;# 
   527     0798                     	;# 
   528     0799                     	;# 
   529     07A0                     	;# 
   530     07A1                     	;# 
   531     07A3                     	;# 
   532     07A4                     	;# 
   533     07A6                     	;# 
   534     07A7                     	;# 
   535     07A9                     	;# 
   536     07AA                     	;# 
   537     0FE4                     	;# 
   538     0FE5                     	;# 
   539     0FE6                     	;# 
   540     0FE7                     	;# 
   541     0FE8                     	;# 
   542     0FE9                     	;# 
   543     0FEA                     	;# 
   544     0FEB                     	;# 
   545     0FED                     	;# 
   546     0FEE                     	;# 
   547     0FEF                     	;# 
   548     0000                     	;# 
   549     0001                     	;# 
   550     0002                     	;# 
   551     0003                     	;# 
   552     0004                     	;# 
   553     0005                     	;# 
   554     0006                     	;# 
   555     0007                     	;# 
   556     0008                     	;# 
   557     0009                     	;# 
   558     000A                     	;# 
   559     000B                     	;# 
   560     000C                     	;# 
   561     000D                     	;# 
   562     000E                     	;# 
   563     0010                     	;# 
   564     0011                     	;# 
   565     0012                     	;# 
   566     0013                     	;# 
   567     0015                     	;# 
   568     0016                     	;# 
   569     0016                     	;# 
   570     0017                     	;# 
   571     0018                     	;# 
   572     0019                     	;# 
   573     001A                     	;# 
   574     001B                     	;# 
   575     001C                     	;# 
   576     001E                     	;# 
   577     001F                     	;# 
   578     008C                     	;# 
   579     008D                     	;# 
   580     008E                     	;# 
   581     0090                     	;# 
   582     0091                     	;# 
   583     0092                     	;# 
   584     0093                     	;# 
   585     0095                     	;# 
   586     0096                     	;# 
   587     0097                     	;# 
   588     0098                     	;# 
   589     0099                     	;# 
   590     009A                     	;# 
   591     009B                     	;# 
   592     009B                     	;# 
   593     009C                     	;# 
   594     009D                     	;# 
   595     009E                     	;# 
   596     010C                     	;# 
   597     010D                     	;# 
   598     010E                     	;# 
   599     0110                     	;# 
   600     0111                     	;# 
   601     0112                     	;# 
   602     0113                     	;# 
   603     0114                     	;# 
   604     0115                     	;# 
   605     0116                     	;# 
   606     0117                     	;# 
   607     0118                     	;# 
   608     0119                     	;# 
   609     011A                     	;# 
   610     011B                     	;# 
   611     011D                     	;# 
   612     018C                     	;# 
   613     018D                     	;# 
   614     0191                     	;# 
   615     0191                     	;# 
   616     0192                     	;# 
   617     0193                     	;# 
   618     0193                     	;# 
   619     0193                     	;# 
   620     0194                     	;# 
   621     0195                     	;# 
   622     0196                     	;# 
   623     0199                     	;# 
   624     019A                     	;# 
   625     019B                     	;# 
   626     019B                     	;# 
   627     019B                     	;# 
   628     019B                     	;# 
   629     019C                     	;# 
   630     019C                     	;# 
   631     019D                     	;# 
   632     019E                     	;# 
   633     019F                     	;# 
   634     020D                     	;# 
   635     0210                     	;# 
   636     0211                     	;# 
   637     0212                     	;# 
   638     0213                     	;# 
   639     0214                     	;# 
   640     0215                     	;# 
   641     0215                     	;# 
   642     0216                     	;# 
   643     0217                     	;# 
   644     0291                     	;# 
   645     0291                     	;# 
   646     0292                     	;# 
   647     0293                     	;# 
   648     0294                     	;# 
   649     0295                     	;# 
   650     0295                     	;# 
   651     0296                     	;# 
   652     0298                     	;# 
   653     0298                     	;# 
   654     0299                     	;# 
   655     029A                     	;# 
   656     029B                     	;# 
   657     029C                     	;# 
   658     029C                     	;# 
   659     029D                     	;# 
   660     029E                     	;# 
   661     029F                     	;# 
   662     0311                     	;# 
   663     0311                     	;# 
   664     0312                     	;# 
   665     0313                     	;# 
   666     0314                     	;# 
   667     0315                     	;# 
   668     0315                     	;# 
   669     0316                     	;# 
   670     0318                     	;# 
   671     0318                     	;# 
   672     0319                     	;# 
   673     031A                     	;# 
   674     031C                     	;# 
   675     031C                     	;# 
   676     031D                     	;# 
   677     031E                     	;# 
   678     0394                     	;# 
   679     0395                     	;# 
   680     0396                     	;# 
   681     0415                     	;# 
   682     0416                     	;# 
   683     0417                     	;# 
   684     041C                     	;# 
   685     041D                     	;# 
   686     041E                     	;# 
   687     0791                     	;# 
   688     0792                     	;# 
   689     0793                     	;# 
   690     0794                     	;# 
   691     0795                     	;# 
   692     0798                     	;# 
   693     0799                     	;# 
   694     07A0                     	;# 
   695     07A1                     	;# 
   696     07A3                     	;# 
   697     07A4                     	;# 
   698     07A6                     	;# 
   699     07A7                     	;# 
   700     07A9                     	;# 
   701     07AA                     	;# 
   702     0FE4                     	;# 
   703     0FE5                     	;# 
   704     0FE6                     	;# 
   705     0FE7                     	;# 
   706     0FE8                     	;# 
   707     0FE9                     	;# 
   708     0FEA                     	;# 
   709     0FEB                     	;# 
   710     0FED                     	;# 
   711     0FEE                     	;# 
   712     0FEF                     	;# 
   713     0000                     	;# 
   714     0001                     	;# 
   715     0002                     	;# 
   716     0003                     	;# 
   717     0004                     	;# 
   718     0005                     	;# 
   719     0006                     	;# 
   720     0007                     	;# 
   721     0008                     	;# 
   722     0009                     	;# 
   723     000A                     	;# 
   724     000B                     	;# 
   725     000C                     	;# 
   726     000D                     	;# 
   727     000E                     	;# 
   728     0010                     	;# 
   729     0011                     	;# 
   730     0012                     	;# 
   731     0013                     	;# 
   732     0015                     	;# 
   733     0016                     	;# 
   734     0016                     	;# 
   735     0017                     	;# 
   736     0018                     	;# 
   737     0019                     	;# 
   738     001A                     	;# 
   739     001B                     	;# 
   740     001C                     	;# 
   741     001E                     	;# 
   742     001F                     	;# 
   743     008C                     	;# 
   744     008D                     	;# 
   745     008E                     	;# 
   746     0090                     	;# 
   747     0091                     	;# 
   748     0092                     	;# 
   749     0093                     	;# 
   750     0095                     	;# 
   751     0096                     	;# 
   752     0097                     	;# 
   753     0098                     	;# 
   754     0099                     	;# 
   755     009A                     	;# 
   756     009B                     	;# 
   757     009B                     	;# 
   758     009C                     	;# 
   759     009D                     	;# 
   760     009E                     	;# 
   761     010C                     	;# 
   762     010D                     	;# 
   763     010E                     	;# 
   764     0110                     	;# 
   765     0111                     	;# 
   766     0112                     	;# 
   767     0113                     	;# 
   768     0114                     	;# 
   769     0115                     	;# 
   770     0116                     	;# 
   771     0117                     	;# 
   772     0118                     	;# 
   773     0119                     	;# 
   774     011A                     	;# 
   775     011B                     	;# 
   776     011D                     	;# 
   777     018C                     	;# 
   778     018D                     	;# 
   779     0191                     	;# 
   780     0191                     	;# 
   781     0192                     	;# 
   782     0193                     	;# 
   783     0193                     	;# 
   784     0193                     	;# 
   785     0194                     	;# 
   786     0195                     	;# 
   787     0196                     	;# 
   788     0199                     	;# 
   789     019A                     	;# 
   790     019B                     	;# 
   791     019B                     	;# 
   792     019B                     	;# 
   793     019B                     	;# 
   794     019C                     	;# 
   795     019C                     	;# 
   796     019D                     	;# 
   797     019E                     	;# 
   798     019F                     	;# 
   799     020D                     	;# 
   800     0210                     	;# 
   801     0211                     	;# 
   802     0212                     	;# 
   803     0213                     	;# 
   804     0214                     	;# 
   805     0215                     	;# 
   806     0215                     	;# 
   807     0216                     	;# 
   808     0217                     	;# 
   809     0291                     	;# 
   810     0291                     	;# 
   811     0292                     	;# 
   812     0293                     	;# 
   813     0294                     	;# 
   814     0295                     	;# 
   815     0295                     	;# 
   816     0296                     	;# 
   817     0298                     	;# 
   818     0298                     	;# 
   819     0299                     	;# 
   820     029A                     	;# 
   821     029B                     	;# 
   822     029C                     	;# 
   823     029C                     	;# 
   824     029D                     	;# 
   825     029E                     	;# 
   826     029F                     	;# 
   827     0311                     	;# 
   828     0311                     	;# 
   829     0312                     	;# 
   830     0313                     	;# 
   831     0314                     	;# 
   832     0315                     	;# 
   833     0315                     	;# 
   834     0316                     	;# 
   835     0318                     	;# 
   836     0318                     	;# 
   837     0319                     	;# 
   838     031A                     	;# 
   839     031C                     	;# 
   840     031C                     	;# 
   841     031D                     	;# 
   842     031E                     	;# 
   843     0394                     	;# 
   844     0395                     	;# 
   845     0396                     	;# 
   846     0415                     	;# 
   847     0416                     	;# 
   848     0417                     	;# 
   849     041C                     	;# 
   850     041D                     	;# 
   851     041E                     	;# 
   852     0791                     	;# 
   853     0792                     	;# 
   854     0793                     	;# 
   855     0794                     	;# 
   856     0795                     	;# 
   857     0798                     	;# 
   858     0799                     	;# 
   859     07A0                     	;# 
   860     07A1                     	;# 
   861     07A3                     	;# 
   862     07A4                     	;# 
   863     07A6                     	;# 
   864     07A7                     	;# 
   865     07A9                     	;# 
   866     07AA                     	;# 
   867     0FE4                     	;# 
   868     0FE5                     	;# 
   869     0FE6                     	;# 
   870     0FE7                     	;# 
   871     0FE8                     	;# 
   872     0FE9                     	;# 
   873     0FEA                     	;# 
   874     0FEB                     	;# 
   875     0FED                     	;# 
   876     0FEE                     	;# 
   877     0FEF                     	;# 
   878     0000                     	;# 
   879     0001                     	;# 
   880     0002                     	;# 
   881     0003                     	;# 
   882     0004                     	;# 
   883     0005                     	;# 
   884     0006                     	;# 
   885     0007                     	;# 
   886     0008                     	;# 
   887     0009                     	;# 
   888     000A                     	;# 
   889     000B                     	;# 
   890     000C                     	;# 
   891     000D                     	;# 
   892     000E                     	;# 
   893     0010                     	;# 
   894     0011                     	;# 
   895     0012                     	;# 
   896     0013                     	;# 
   897     0015                     	;# 
   898     0016                     	;# 
   899     0016                     	;# 
   900     0017                     	;# 
   901     0018                     	;# 
   902     0019                     	;# 
   903     001A                     	;# 
   904     001B                     	;# 
   905     001C                     	;# 
   906     001E                     	;# 
   907     001F                     	;# 
   908     008C                     	;# 
   909     008D                     	;# 
   910     008E                     	;# 
   911     0090                     	;# 
   912     0091                     	;# 
   913     0092                     	;# 
   914     0093                     	;# 
   915     0095                     	;# 
   916     0096                     	;# 
   917     0097                     	;# 
   918     0098                     	;# 
   919     0099                     	;# 
   920     009A                     	;# 
   921     009B                     	;# 
   922     009B                     	;# 
   923     009C                     	;# 
   924     009D                     	;# 
   925     009E                     	;# 
   926     010C                     	;# 
   927     010D                     	;# 
   928     010E                     	;# 
   929     0110                     	;# 
   930     0111                     	;# 
   931     0112                     	;# 
   932     0113                     	;# 
   933     0114                     	;# 
   934     0115                     	;# 
   935     0116                     	;# 
   936     0117                     	;# 
   937     0118                     	;# 
   938     0119                     	;# 
   939     011A                     	;# 
   940     011B                     	;# 
   941     011D                     	;# 
   942     018C                     	;# 
   943     018D                     	;# 
   944     0191                     	;# 
   945     0191                     	;# 
   946     0192                     	;# 
   947     0193                     	;# 
   948     0193                     	;# 
   949     0193                     	;# 
   950     0194                     	;# 
   951     0195                     	;# 
   952     0196                     	;# 
   953     0199                     	;# 
   954     019A                     	;# 
   955     019B                     	;# 
   956     019B                     	;# 
   957     019B                     	;# 
   958     019B                     	;# 
   959     019C                     	;# 
   960     019C                     	;# 
   961     019D                     	;# 
   962     019E                     	;# 
   963     019F                     	;# 
   964     020D                     	;# 
   965     0210                     	;# 
   966     0211                     	;# 
   967     0212                     	;# 
   968     0213                     	;# 
   969     0214                     	;# 
   970     0215                     	;# 
   971     0215                     	;# 
   972     0216                     	;# 
   973     0217                     	;# 
   974     0291                     	;# 
   975     0291                     	;# 
   976     0292                     	;# 
   977     0293                     	;# 
   978     0294                     	;# 
   979     0295                     	;# 
   980     0295                     	;# 
   981     0296                     	;# 
   982     0298                     	;# 
   983     0298                     	;# 
   984     0299                     	;# 
   985     029A                     	;# 
   986     029B                     	;# 
   987     029C                     	;# 
   988     029C                     	;# 
   989     029D                     	;# 
   990     029E                     	;# 
   991     029F                     	;# 
   992     0311                     	;# 
   993     0311                     	;# 
   994     0312                     	;# 
   995     0313                     	;# 
   996     0314                     	;# 
   997     0315                     	;# 
   998     0315                     	;# 
   999     0316                     	;# 
  1000     0318                     	;# 
  1001     0318                     	;# 
  1002     0319                     	;# 
  1003     031A                     	;# 
  1004     031C                     	;# 
  1005     031C                     	;# 
  1006     031D                     	;# 
  1007     031E                     	;# 
  1008     0394                     	;# 
  1009     0395                     	;# 
  1010     0396                     	;# 
  1011     0415                     	;# 
  1012     0416                     	;# 
  1013     0417                     	;# 
  1014     041C                     	;# 
  1015     041D                     	;# 
  1016     041E                     	;# 
  1017     0791                     	;# 
  1018     0792                     	;# 
  1019     0793                     	;# 
  1020     0794                     	;# 
  1021     0795                     	;# 
